[array([[-9.55800387e-01, -7.17606137e-01, -1.18276029e-01,
        -1.97066979e+00, -1.14899813e+00, -4.76299658e-01,
         7.47293683e-01,  1.26141573e+00,  1.08305400e+00,
         7.62278573e-01,  1.81672688e-01, -1.70224228e-01,
        -1.18074713e-01,  1.23676724e+00, -7.31891246e-02,
         8.83888504e-01, -4.10163721e-01,  1.05606085e+00,
         2.94448668e-01,  1.19760873e+00,  3.81566331e-01,
        -3.07864477e-01, -1.12711085e-01,  6.10166218e-01,
        -1.72222324e-01, -2.62840897e-01, -2.23636648e-01,
        -6.59662258e-01, -1.41917367e+00,  6.81153028e-01,
        -1.19907388e+00,  8.87406891e-02,  1.16953060e+00,
         3.77985533e-01, -4.86550857e-01, -9.95634446e-01,
         1.38979258e-01,  6.93578356e-01,  3.33696705e-01,
         1.55740992e+00,  2.86811397e-01,  1.32997332e+00,
         6.50686398e-01,  1.27603201e+00,  1.28052638e+00,
         8.91416024e-01,  2.33214746e+00,  1.07733126e+00,
         1.31783258e+00, -4.00419891e-01,  1.86094419e-01,
        -1.38653551e-01,  9.64841811e-01,  5.52591368e-01,
        -1.88584491e+00,  9.84443587e-01, -2.80769305e-01,
         1.09770141e+00, -5.56904602e-01,  1.17491788e+00,
        -1.54425563e+00, -4.12787599e-01, -1.71869301e+00,
         1.59391820e+00,  2.20090301e-01, -8.82544817e-01,
        -7.42127761e-01,  1.32153839e+00, -4.89135693e-01,
        -1.06521720e+00, -1.06405969e+00, -5.70142553e-01,
        -1.06405231e+00,  2.37207665e+00, -1.44800124e+00,
         2.07916967e-01,  3.69109764e-01, -5.76267635e-02,
         8.34948657e-01, -1.59089988e-01,  1.47701791e+00,
         1.96519231e+00,  1.18646323e+00,  2.02537620e-01,
         1.73072081e+00,  1.65827728e+00, -3.08841739e-01,
        -1.22529284e+00,  1.49952809e+00,  2.05177179e-01,
        -4.06981749e-01, -1.06493585e+00, -1.96676476e-01,
        -4.87867008e-01, -6.25694768e-01, -1.03818071e-01,
        -2.19621038e+00, -1.08715426e+00, -8.79221492e-01,
         4.44688095e-01, -3.76994606e-02, -1.28267615e-02,
        -3.66642514e-01, -4.58254022e-01, -1.01392320e-02,
        -3.49832384e-01,  1.46238932e+00, -6.39639869e-01,
        -1.22268487e+00, -1.08867846e+00,  2.37347627e+00,
         2.10895669e+00,  2.82643397e-01, -1.67424515e+00,
         1.33214900e-02, -4.81276095e-02, -2.19033521e-01,
        -2.50687604e-01, -1.67087820e+00, -2.70078680e-01,
         1.29762033e+00, -1.40055058e+00,  7.35773644e-01,
         6.35098989e-01, -1.27727798e+00,  1.28613014e-01,
         9.04325365e-01,  2.53296522e-01, -9.65875133e-01,
         9.83266705e-01,  1.04564242e+00, -4.45235616e-01,
        -9.90805494e-01, -7.38261330e-01,  1.03828175e+00,
        -3.60483125e-01, -1.61922644e+00, -4.89461011e-02,
         3.27446091e-01, -7.11241464e-01,  1.52806355e+00,
        -1.60518481e+00,  3.44749651e-01, -3.56342584e-01,
        -3.35290446e-01,  3.62301837e-01,  8.49296748e-01,
        -7.02737365e-01, -8.65419086e-02, -1.07564459e+00,
        -3.74974821e-01, -3.52404896e-01,  5.11733431e-01,
