[array([[ 2.45910149e-02, -6.84510290e-03,  3.20653607e-02,
         7.54012135e-02, -1.15923194e-02, -1.15915066e-02,
         7.81826845e-02,  3.79936806e-02, -2.32424455e-02,
         2.68607247e-02, -2.29425945e-02, -2.30570586e-02,
         1.11699701e-02, -9.64906081e-02, -8.53937160e-02,
        -2.78372790e-02, -5.01426123e-02,  1.55575612e-02,
        -4.49538904e-02, -6.99194520e-02,  7.25604264e-02,
        -1.11775925e-02,  3.34314430e-03, -7.05355458e-02,
        -2.69509609e-02,  5.49148648e-03, -5.69826731e-02,
         1.85998235e-02, -2.97360462e-02, -1.44409925e-02,
        -2.97889162e-02,  9.17014347e-02, -6.70688126e-04,
        -5.23834355e-02,  3.64620915e-02, -6.85839956e-02,
         1.04943848e-03, -1.04543662e-01, -7.68975344e-02,
         1.41197952e-04,  1.76801484e-02, -7.38979308e-03,
        -3.81006579e-02, -8.42161780e-02, -8.92840489e-02,
        -4.81906945e-02, -4.16451379e-02,  3.72732244e-02,
         1.17959720e-02, -8.94480869e-02,  1.56523934e-02,
        -1.93034778e-02, -3.35126328e-02,  3.02824887e-02,
         5.10420822e-02,  4.61052361e-02, -4.15474584e-02,
        -1.53082937e-02,  1.63997260e-02,  4.76373153e-02,
        -2.48809905e-02, -9.34255334e-03, -5.90427546e-02,
        -7.45317958e-02,  7.84915668e-03,  1.33274569e-02,
        -6.28266452e-02,  4.41339854e-02, -4.37821008e-02,
        -9.65243552e-02, -7.84325977e-03, -7.88316233e-03,
        -7.09232699e-02,  4.58678487e-02, -1.60447430e-01,
         1.70685649e-02, -1.56597481e-02, -4.71278376e-02,
        -1.67985256e-02, -1.03478665e-01, -1.12443616e-02,
         1.81919953e-02,  7.31666579e-02, -2.56581992e-02,
        -4.00263977e-02, -2.48406752e-02,  4.40640254e-02,
         1.37715271e-02, -3.24868193e-02,  1.97953527e-02,
        -1.72224071e-02,  1.05656829e-02, -1.20995284e-01,
        -1.02544093e-01, -1.02576733e-01, -1.02270105e-01,
         2.61320816e-03,  6.86123250e-02,  1.15118629e-01,
        -4.44547971e-02, -8.74976023e-02, -5.39815540e-02,
        -1.39256654e-02, -4.83913307e-02, -6.74161925e-02,
        -1.32224652e-01, -1.74630733e-02,  1.93648236e-02,
         3.03360037e-02, -1.56507109e-02, -9.50797097e-02,
        -1.31263243e-03,  2.98183972e-03,  1.21948310e-01,
        -1.38321159e-02,  1.33416532e-02, -1.01216159e-02,
        -7.74021985e-02,  1.81437382e-02, -2.30012062e-02,
        -2.90164914e-03, -3.34318360e-02,  1.90279439e-01,
         6.41963075e-02,  1.06010932e-01,  8.06012848e-02,
         7.61698300e-02, -4.75600425e-02,  2.45383677e-01,
         2.01413814e-01,  2.77956160e-01,  3.20085635e-01,
        -2.09010524e-02, -2.16730688e-01, -2.91668096e-01,
        -6.84453624e-02, -2.25280933e-02, -2.33948880e-02,
         5.50909356e-02, -5.72339976e-02,  1.12609448e-02,
         6.47132093e-02, -7.99673666e-02,  7.88421757e-03,
        -7.06019835e-03,  5.73217013e-03, -1.63506875e-01,
        -2.38321783e-01, -2.40345315e-01, -1.39726140e-01,
        -2.19955861e-01, -1.12470380e-02,  1.07316005e-02,
        -1.06247748e-01, -7.38561056e-02, -1.22937148e-01,
        -4.12615109e-03,  1.24906933e-01,  4.66434318e-01,
         2.06407068e-01,  1.17844437e-02,  4.89698791e-02,
        -2.74725965e-01, -3.21584883e-01,  2.91583462e-02,
         5.00105572e-02,  4.43580279e-02,  9.42693335e-02,
        -1.21485220e-02, -3.73090011e-02, -6.21366521e-02,
        -4.49152899e-02, -7.19182740e-03,  2.70642024e-03,
        -1.26242308e-01, -2.60745726e-01, -1.94579213e-01,
        -1.57618214e-01, -2.30710891e-01, -1.49637865e-01,
        -1.76448754e-01,  5.11361107e-02, -2.21788500e-01,
        -1.23492832e-01,  1.14650979e-02,  4.52402284e-01,
         6.15269472e-01,  2.73386866e-01,  2.07432360e-01,
         2.34860022e-01, -1.02517759e-01, -2.89558648e-01,
        -2.01558059e-01, -7.14602100e-02, -1.52883783e-02,
         9.76160149e-03, -4.37995448e-02,  6.74833013e-03,
        -1.04552742e-02, -6.32568578e-02,  5.66865789e-02,
         5.89421452e-04, -3.90489989e-02, -1.05463297e-02,
         3.37384053e-02,  1.04155411e-01, -1.00981460e-01,
        -2.90862387e-01, -1.51390829e-01,  5.29054610e-02,
        -3.43504422e-01, -9.03506153e-02,  1.84836155e-01,
         4.65978444e-01,  5.23655347e-01,  3.95245305e-01,
         1.51994256e-01,  2.44414745e-01,  1.41610258e-01,
        -1.61790257e-01, -1.37455862e-01, -1.54727140e-01,
        -2.49705792e-02, -8.12902896e-02, -2.36432311e-02,
         4.09116218e-02, -2.26244889e-02, -1.01108726e-01,
        -6.49653528e-02, -3.14363011e-02,  1.92018862e-01,
         2.92342043e-01,  2.97970250e-01,  2.22402153e-01,
         5.67237463e-02, -1.05379620e-01, -2.03726725e-01,
        -4.25030865e-01, -8.28421270e-01, -4.52905402e-01,
         1.05849364e-01,  5.18263510e-01,  6.26818259e-01,
         2.60109287e-01, -1.55204666e-01,  9.59443577e-02,
         1.54435676e-01, -2.90979522e-01, -3.01592325e-01,
        -2.33018246e-01, -5.98876675e-02,  6.10032944e-02,
         1.04970178e-01,  3.57040041e-02, -1.11790480e-01,
        -6.80304085e-02, -3.37380622e-03,  4.79820074e-02,
         2.69845365e-01,  1.98925847e-01,  1.73736075e-01,
         3.04252573e-01, -4.88821489e-02,  6.24627066e-02,
        -2.32859477e-01, -8.23306623e-01, -1.11675488e+00,
        -1.20317500e-01,  6.51765700e-01,  1.01273739e+00,
         5.35782010e-01,  1.21450672e-01,  1.24723645e-01,
         1.24775488e-01,  9.90061046e-02, -1.09505658e-01,
        -5.20336849e-01, -4.27717174e-01, -6.25482090e-02,
        -1.60328088e-02,  5.53928663e-03,  2.18216107e-02,
         4.42064087e-02, -1.16184734e-01,  4.30419428e-02,
        -1.26074131e-02,  1.84637147e-01, -2.62363929e-02,
         1.58221979e-01,  2.03586355e-01, -1.14961467e-01,
        -6.99116706e-02, -3.03328427e-01, -1.07204222e+00,
        -5.17958043e-01,  6.41697270e-01,  9.29560107e-01,
         6.50359591e-01,  5.41038945e-01,  5.49179804e-01,
         1.02816460e-01,  4.64564253e-02,  9.85178552e-02,
        -2.95420611e-01, -6.04472478e-01, -4.02124562e-01,
        -6.28250275e-03, -1.59577028e-02,  2.72553656e-02,
        -1.64055219e-02, -4.77283155e-02,  1.52807644e-02,
        -5.57044715e-03,  1.14609067e-01, -4.82045035e-03,
        -9.39316189e-03,  2.60552716e-01,  1.30841155e-01,
        -2.42105339e-01, -2.09844370e-01, -3.92570356e-01,
        -5.41914903e-01,  3.15709727e-01,  7.94098001e-01,
         3.44991262e-01,  3.07433599e-01,  3.41183946e-01,
         3.38045680e-01,  3.88903731e-01,  1.95640889e-01,
         1.64016248e-01, -2.40375684e-01, -2.88844705e-01,
        -2.39220125e-01,  1.08934858e-02, -4.65048916e-03,
        -4.08581686e-02, -2.66571682e-02, -2.04063629e-02,
        -8.38259812e-02, -1.08993632e-01, -1.91053151e-02,
        -2.14061549e-01, -8.14878404e-02, -3.16552501e-01,
        -3.58354122e-01, -5.55214499e-01, -4.40338539e-01,
        -6.29226704e-01, -1.47645365e-01,  4.24674727e-01,
         4.70101302e-01,  7.52385820e-01,  7.65427544e-01,
         5.27798502e-01,  6.94039889e-01,  7.61262550e-01,
         6.24171664e-01,  3.17252344e-01,  3.97280408e-02,
        -1.67289954e-03,  9.36929946e-02,  6.06061583e-02,
         2.53689355e-02,  3.41345015e-02, -2.82667871e-02,
        -1.55106316e-02, -2.59004095e-02, -5.52616685e-02,
        -2.43609480e-01, -2.03162305e-01, -2.47874580e-01,
        -1.75727065e-01, -3.53268524e-01, -3.43921142e-01,
        -3.95546927e-01, -2.20261547e-01,  3.15988128e-01,
         5.01626665e-01,  3.36568052e-01,  5.91088508e-01,
         5.04885405e-01,  3.88231211e-01,  7.07572488e-01,
         7.98634629e-01,  2.67586661e-01, -1.40540986e-01,
        -2.12355104e-01, -1.23041156e-01,  7.70899272e-02,
         3.48902951e-02,  4.75607420e-02, -6.65679592e-02,
         8.67566214e-02,  4.59164420e-02, -1.21184202e-03,
        -6.38434336e-02, -1.76148830e-01, -3.08438739e-01,
        -3.50356592e-01, -3.94221162e-01, -3.07348719e-01,
        -2.96717833e-02,  2.36798524e-01,  7.10132440e-02,
         6.11762714e-01,  3.09899710e-01,  2.30612593e-01,
         3.23809130e-01,  5.84351537e-01,  5.38215315e-01,
         6.18587446e-01,  2.66440004e-01,  5.17823226e-02,
        -4.93517425e-01, -7.28621353e-01, -2.58015273e-01,
         5.37461017e-02,  8.97969008e-02,  5.89323048e-03,
         1.01634118e-01,  8.69312287e-02, -1.67019695e-02,
         1.06890010e-01,  1.31513018e-01, -7.34790456e-02,
        -1.81944824e-01, -3.78835879e-01, -1.60650655e-01,
        -2.20985698e-01, -1.17410553e-01,  2.27094472e-01,
         2.07255976e-01,  4.76952749e-01,  3.76582689e-01,
         3.89588257e-01,  5.78240331e-01,  3.22996358e-01,
         1.80594261e-01,  4.32295921e-01, -2.36243382e-01,
        -4.29201558e-01, -6.90944938e-01, -6.18368452e-01,
        -4.55822019e-01,  3.49578722e-02,  3.01721602e-02,
        -4.09255438e-02, -2.54002070e-02, -5.23352923e-02,
         2.03413967e-03,  1.28481540e-01,  1.97557545e-02,
        -1.15235953e-01, -1.00433100e-01, -2.37920025e-01,
        -1.07960969e-01, -1.62410936e-01, -1.68666629e-01,
         2.62131392e-01,  4.99387172e-01,  4.35231574e-01,
         2.74613189e-03,  5.61526323e-01,  6.60951318e-01,
         2.65691162e-01, -6.47495519e-02, -2.54823595e-01,
        -8.26410388e-01, -5.81699439e-01, -4.38276300e-01,
        -5.00873487e-01, -3.15827201e-01,  9.12695443e-02,
         1.19012171e-01, -4.55396028e-03,  2.85438230e-02,
         1.52504022e-02,  1.59331030e-01,  1.29109498e-01,
         2.94603724e-02, -1.40126415e-02, -1.95489255e-01,
        -5.26862917e-02,  8.00258674e-02, -8.46643943e-02,
        -2.10480379e-01,  4.17603078e-02,  4.25721943e-01,
         7.51944989e-01,  1.14634169e-01,  3.38388131e-01,
